"child_id","age","country"
2968,3,"gb"
2969,1,"ne"
2970,2,"ge"
2971,2,"ne"
2972,4,"gb"
2973,3,"ge"
2974,4,"ne"
2975,2,"ge"
2976,3,"be"
2977,5,"gb"
2978,3,"ne"
2979,4,"gb"
2980,1,"ge"
2981,5,"ge"
2982,1,"be"
2983,5,"ge"
2984,1,"be"
2985,2,"ne"
2986,5,"ge"
2987,4,"ne"
2988,2,"ge"
2989,5,"be"
2990,3,"be"
2991,3,"be"
2992,2,"be"
2993,2,"ne"
2994,2,"gb"
2995,4,"gb"
2996,5,"gb"
2997,5,"ne"
2998,2,"be"
2999,3,"ge"
